x,y,r,v 
-64.82771248024467,-14.519944122650482,0.061745341334884324, 0.0
-65.01961830437475,-14.366097280249122,0.0644582239965562, 0.0
-65.22675527762979,-14.225105294896323,0.06633925604939182, 0.0
-65.43389225088484,-14.084113309543525,0.06822028810222744, 0.0
-65.64102922413987,-13.943121324190727,0.07010132015506307, 0.0
-65.84816619739492,-13.80212933883793,0.0719823522078987, 0.0
-66.06289126460646,-13.67063678998931,0.07304140598202723, 0.0
-66.27761633181801,-13.539144241140692,0.07410045975615576, 0.0
-66.49234139902956,-13.407651692292074,0.07515951353028427, 0.0
-66.7070664662411,-13.276159143443454,0.0762185673044128, 0.0
-66.92693131234502,-13.155108605660683,0.07650269213541125, 0.0
-67.14679615844894,-13.034058067877911,0.07678681696640971, 0.0
-67.36666100455285,-12.91300753009514,0.07707094179740816, 0.0
-67.58652585065677,-12.791956992312368,0.0773550666284066, 0.0
-67.80964249690288,-12.680231089536665,0.07693700189012866, 0.0
-68.03275914314898,-12.568505186760962,0.07651893715185071, 0.0
-68.25587578939509,-12.45677928398526,0.07610087241357275, 0.0
-68.4789924356412,-12.345053381209556,0.0756828076752948, 0.0
-68.70758808119919,-12.24948947768317,0.07465429693525386, 0.0
-68.93618372675718,-12.153925574156784,0.0736257861952129, 0.0
-69.16477937231518,-12.058361670630395,0.07259727545517194, 0.0
-69.39337501787317,-11.962797767104009,0.071568764715131, 0.0
-69.63288999264142,-11.893418643263882,0.07003800582101405, 0.0
-69.87240496740966,-11.824039519423755,0.06850724692689711, 0.0
-70.1119199421779,-11.754660395583628,0.06697648803278015, 0.0
-70.35143491694616,-11.6852812717435,0.0654457291386632, 0.0
-70.59515244550808,-11.633759434274582,0.06353583245709425, 0.0
-70.83886997407,-11.582237596805665,0.0616259357755253, 0.0
-71.08258750263191,-11.530715759336747,0.05971603909395635, 0.0
-71.32630503119383,-11.479193921867829,0.0578061424123874, 0.0
-71.57408201443769,-11.445754399957982,0.0556514385535501, 0.0
-71.82185899768157,-11.412314878048136,0.0534967346947128, 0.0
-72.06963598092545,-11.378875356138291,0.0513420308358755, 0.0
-72.31741296416932,-11.345435834228445,0.0491873269770382, 0.0
-72.56852030381577,-11.327004934389453,0.046926223897051644, 0.0
-72.81962764346221,-11.308574034550464,0.0446651208170651, 0.0
-73.07073498310865,-11.290143134711474,0.04240401773707855, 0.0
-73.3218423227551,-11.271712234872483,0.040142914657092, 0.0
-73.57337360029992,-11.260220618227848,0.03790803443018303, 0.0
-73.82490487784472,-11.248729001583214,0.03567315420327405, 0.0
-74.07643615538953,-11.23723738493858,0.03343827397636508, 0.0
-74.32796743293434,-11.225745768293944,0.0312033937494561, 0.0
-74.57925074137786,-11.21656427234543,0.0291109794411032, 0.0
-74.83053404982138,-11.207382776396916,0.027018565132750298, 0.0
-75.0818173582649,-11.198201280448401,0.0249261508243974, 0.0
-75.33310066670842,-11.189019784499887,0.0228337365160445, 0.0
-75.58407663872651,-11.180212030745501,0.02097470127368675, 0.0
-75.83505261074463,-11.171404276991113,0.019115666031329, 0.0
-76.08602858276274,-11.162596523236726,0.01725663078897125, 0.0
-76.33700455478083,-11.15378876948234,0.0153975955466135, 0.0
-76.58797495231853,-11.144932044496787,0.01383205953817555, 0.0
-76.83894534985623,-11.136075319511237,0.012266523529737599, 0.0
-77.08991574739395,-11.127218594525687,0.01070098752129965, 0.0
-77.34088614493164,-11.118361869540134,0.0091354515128617, 0.0
-77.59167744760144,-11.108082704738829,0.0078914844324043, 0.0
-77.84246875027125,-11.097803539937523,0.006647517351946901, 0.0
-78.09326005294105,-11.087524375136216,0.0054035502714895, 0.0
-78.34405135561084,-11.07724521033491,0.0041595831910321, 0.0
-78.59484056407038,-11.066890432467803,0.0032358155283149, 0.0
-78.84562977252993,-11.056535654600697,0.0023120478655977, 0.0
-79.09641898098948,-11.04618087673359,0.0013882802028805001, 0.0
-79.34720818944902,-11.035826098866483,0.0004645125401633, 0.0
-79.59796370992181,-11.02424541583293,-0.00016433662863862505, 0.0
-79.84871923039461,-11.012664732799378,-0.0007931857974405501, 0.0
-80.09947475086742,-11.001084049765826,-0.0014220349662424751, 0.0
-80.35023027134021,-10.989503366732272,-0.0020508841350444, 0.0
-80.60102454647418,-10.97886653234621,-0.0024268171814184, 0.0
-80.85181882160816,-10.968229697960146,-0.0028027502277924, 0.0
-81.10261309674213,-10.957592863574082,-0.0031786832741664, 0.0
-81.3534073718761,-10.94695602918802,-0.0035546163205404, 0.0
-81.60434614905232,-10.939882144563606,-0.00372890569380605, 0.0
-81.85528492622853,-10.932808259939193,-0.0039031950670717, 0.0
-82.10622370340475,-10.925734375314779,-0.00407748444033735, 0.0
-82.35716248058097,-10.918660490690366,-0.004251773813603, 0.0
-82.60801946295634,-10.911333240821447,-0.004278490961703451, 0.0
-82.8588764453317,-10.904005990952527,-0.0043052081098039, 0.0
-83.10973342770707,-10.896678741083608,-0.00433192525790435, 0.0
-83.36059041008244,-10.88935149121469,-0.0043586424060048, 0.0
-83.61134823630596,-10.880897828530866,-0.0042897706916842, 0.0
-83.86210606252948,-10.872444165847043,-0.0042208989773636005, 0.0
-84.11286388875298,-10.863990503163219,-0.004152027263043, 0.0
-84.3636217149765,-10.855536840479395,-0.0040831555487224, 0.0
-84.61430689712812,-10.846335921442767,-0.003965114101124975, 0.0
-84.86499207927972,-10.83713500240614,-0.0038470726535275498, 0.0
-85.11567726143133,-10.827934083369511,-0.003729031205930125, 0.0
-85.36636244358294,-10.818733164332883,-0.0036109897583327, 0.0
-85.61700651830401,-10.809524797408264,-0.00348209353413, 0.0
-85.86765059302508,-10.800316430483644,-0.0033531973099273, 0.0
-86.11829466774613,-10.791108063559024,-0.0032243010857246, 0.0
-86.3689387424672,-10.781899696634405,-0.0030954048615219, 0.0
-86.61959572145642,-10.77343325950963,-0.002984036656171975, 0.0
-86.87025270044563,-10.764966822384856,-0.00287266845082205, 0.0
-87.12090967943486,-10.756500385260084,-0.0027613002454721252, 0.0
-87.37156665842409,-10.74803394813531,-0.0026499320401222, 0.0
-87.62224193833673,-10.739807381821494,-0.0025735052084143, 0.0
-87.87291721824937,-10.731580815507677,-0.0024970783767064002, 0.0
-88.123592498162,-10.72335424919386,-0.0024206515449985, 0.0
-88.37426777807464,-10.715127682880045,-0.0023442247132906, 0.0
-88.62496488792398,-10.706466291884635,-0.00230901662784585, 0.0
-88.8756619977733,-10.697804900889226,-0.0022738085424011, 0.0
-89.12635910762265,-10.689143509893817,-0.00223860045695635, 0.0
-89.37705621747199,-10.680482118898407,-0.0022033923715116, 0.0
-89.62779823274772,-10.671278075920592,-0.002205176376702725, 0.0
-89.87854024802346,-10.662074032942776,-0.00220696038189385, 0.0
-90.1292822632992,-10.652869989964959,-0.0022087443870849746, 0.0
-90.38002427857494,-10.643665946987143,-0.0022105283922761, 0.0
-90.63088437352938,-10.636104958316862,-0.002235954097671525, 0.0
-90.88174446848384,-10.628543969646582,-0.0022613798030669497, 0.0
-91.13260456343829,-10.6209829809763,-0.002286805508462375, 0.0
-91.38346465839274,-10.61342199230602,-0.0023122312138578, 0.0
-91.63445323243926,-10.607854798914401,-0.0023410913451000753, 0.0
-91.88544180648577,-10.602287605522783,-0.00236995147634235, 0.0
-92.1364303805323,-10.596720412131166,-0.002398811607584625, 0.0
-92.38741895457882,-10.591153218739548,-0.0024276717388269, 0.0
-92.63829396306309,-10.583183780835572,-0.002436153251568925, 0.0
-92.88916897154735,-10.575214342931599,-0.00244463476431095, 0.0
-93.1400439800316,-10.567244905027625,-0.002453116277052975, 0.0
-93.39091898851588,-10.55927546712365,-0.002461597789795, 0.0
-93.64173788721362,-10.54950888580921,-0.00242619137945365, 0.0
-93.89255678591135,-10.539742304494771,-0.0023907849691123, 0.0
-94.1433756846091,-10.529975723180332,-0.00235537855877095, 0.0
-94.39419458330684,-10.520209141865893,-0.0023199721484296, 0.0
-94.64497493490995,-10.509393912731838,-0.0022213519550522004, 0.0
-94.89575528651307,-10.498578683597781,-0.0021227317616748, 0.0
-95.14653563811616,-10.487763454463725,-0.0020241115682974, 0.0
-95.39731598971927,-10.47694822532967,-0.00192549137492, 0.0
-95.64798433445107,-10.464422535389485,-0.00175176541198675, 0.0
-95.89865267918287,-10.4518968454493,-0.0015780394490535, 0.0
-96.14932102391467,-10.439371155509114,-0.00140431348612025, 0.0
-96.39998936864646,-10.42684546556893,-0.001230587523187, 0.0
-96.65057749452072,-10.412946132410855,-0.0009796330088787, 0.0
-96.90116562039499,-10.399046799252783,-0.0007286784945704, 0.0
-97.15175374626926,-10.38514746609471,-0.0004777239802621, 0.0
-97.40234187214352,-10.371248132936635,-0.0002267694659538, 0.0
-97.65285502256422,-10.355824808737525,9.245980792275e-05, 0.0
-97.90336817298493,-10.340401484538415,0.0004116890817993, 0.0
-98.15388132340561,-10.324978160339306,0.00073091835567585, 0.0
-98.40439447382631,-10.309554836140196,0.0010501476295524, 0.0
-98.65486841505707,-10.293156225709376,0.001417388711042475, 0.0
-98.90534235628782,-10.276757615278555,0.0017846297925325498, 0.0
-99.15581629751857,-10.260359004847736,0.002151870874022625, 0.0
-99.40629023874932,-10.243960394416916,0.0025191119555127, 0.0
-99.65682461895109,-10.228758220449697,0.00290351377498285, 0.0
-99.90735899915286,-10.213556046482477,0.0032879155944529996, 0.0
-100.15789337935463,-10.198353872515256,0.0036723174139231497, 0.0
-100.4084277595564,-10.183151698548036,0.0040567192333933, 0.0
-100.65906445547573,-10.1701326973138,0.00441816454759025, 0.0
-100.90970115139507,-10.157113696079563,0.0047796098617871995, 0.0
-101.1603378473144,-10.144094694845327,0.00514105517598415, 0.0
-101.41097454323372,-10.131075693611091,0.0055025004901811, 0.0
-101.66161472310614,-10.118217132154376,0.00579315996704865, 0.0
-101.91225490297856,-10.10535857069766,0.0060838194439162, 0.0
-102.16289508285098,-10.092500009240947,0.00637447892078375, 0.0
-102.4135352627234,-10.079641447784232,0.0066651383976513, 0.0
-102.66419609494508,-10.067328639787455,0.00683119319185795, 0.0
-102.91485692716678,-10.055015831790678,0.0069972479860646, 0.0
-103.16551775938848,-10.042703023793901,0.00716330278027125, 0.0
-103.41617859161016,-10.030390215797125,0.0073293575744779, 0.0
-103.66688630349631,-10.019156937018384,0.0073131508946533, 0.0
-103.91759401538246,-10.00792365823964,0.0072969442148287, 0.0
-104.16830172726861,-9.996690379460897,0.0072807375350041, 0.0
-104.41900943915476,-9.985457100682156,0.0072645308551795, 0.0
-104.66978650916167,-9.975978379455889,0.007007458850028025, 0.0
-104.92056357916857,-9.966499658229619,0.0067503868448765495, 0.0
-105.17134064917546,-9.95702093700335,0.006493314839725075, 0.0
-105.42211771918237,-9.947542215777082,0.0062362428345736, 0.0
-105.67282135506619,-9.93673852009545,0.0056825853717145, 0.0
-105.92352499095,-9.925934824413815,0.0051289279088554, 0.0
-106.17422862683382,-9.915131128732181,0.0045752704459963, 0.0
-106.42493226271765,-9.904327433050549,0.0040216129831372, 0.0
-106.67565229191736,-9.894252277417161,0.003123400247492375, 0.0
-106.92637232111707,-9.884177121783772,0.00222518751184755, 0.0
-107.17709235031678,-9.874101966150384,0.0013269747762027252, 0.0
-107.4278123795165,-9.864026810516997,0.0004287620405579, 0.0
-107.6785661356123,-9.854948067364267,-0.0008484893672316, 0.0
-107.92931989170809,-9.845869324211538,-0.0021257407750211, 0.0
-108.18007364780388,-9.836790581058809,-0.0034029921828105996, 0.0
-108.43082740389968,-9.82771183790608,-0.0046802435906001, 0.0
-108.68167518751599,-9.819937779283922,-0.0063516452008180995, 0.0
-108.9325229711323,-9.812163720661765,-0.0080230468110361, 0.0
-109.1833707547486,-9.804389662039608,-0.009694448421254099, 0.0
-109.4342185383649,-9.79661560341745,-0.0113658500314721, 0.0
-109.68573374631046,-9.792575810944745,-0.013422374886930925, 0.0
-109.93724895425602,-9.78853601847204,-0.01547889974238975, 0.0
-110.18876416220158,-9.784496225999334,-0.017535424597848574, 0.0
-110.44027937014714,-9.780456433526629,-0.0195919494533074, 0.0
-110.69155604982589,-9.774146001506962,-0.021998069134579926, 0.0
-110.94283272950466,-9.767835569487296,-0.02440418881585245, 0.0
-111.19410940918343,-9.761525137467629,-0.026810308497124975, 0.0
-111.44538608886218,-9.755214705447962,-0.0292164281783975, 0.0
-111.69594760945826,-9.74132111886063,-0.0319107451698665, 0.0
-111.94650913005434,-9.7274275322733,-0.0346050621613355, 0.0
-112.19707065065042,-9.71353394568597,-0.0372993791528045, 0.0
-112.4476321712465,-9.69964035909864,-0.0399936961442735, 0.0
-112.69770631005053,-9.678221215576816,-0.04289230824929032, 0.0
-112.94778044885459,-9.656802072054992,-0.04579092035430715, 0.0
-113.19785458765864,-9.635382928533168,-0.048689532459323975, 0.0
-113.44792872646268,-9.613963785011345,-0.0515881445643408, 0.0
-113.69781691298112,-9.58329873105519,-0.05459015556053655, 0.0
-113.94770509949959,-9.552633677099037,-0.0575921665567323, 0.0
-114.19759328601803,-9.521968623142882,-0.06059417755292805, 0.0
-114.44748147253648,-9.491303569186728,-0.0635961885491238, 0.0
-114.69228720193183,-9.442571927448125,-0.06659084370773218, 0.0
-114.93709293132719,-9.393840285709523,-0.06958549886634055, 0.0
-115.18189866072255,-9.345108643970919,-0.07258015402494893, 0.0
-115.4267043901179,-9.296377002232315,-0.0755748091835573, 0.0
-115.66787696198828,-9.227960753148082,-0.07844963060680167, 0.0
-115.90904953385868,-9.159544504063849,-0.08132445203004604, 0.0
-116.15022210572906,-9.091128254979616,-0.08419927345329042, 0.0
-116.39139467759944,-9.022712005895382,-0.0870740948765348, 0.0
-116.62687625316775,-8.934496462726386,-0.08972327352694942, 0.0
-116.86235782873608,-8.84628091955739,-0.09237245217736405, 0.0
-117.09783940430441,-8.758065376388394,-0.09502163082777867, 0.0
-117.33332097987272,-8.669849833219399,-0.0976708094781933, 0.0
-117.55773717765766,-8.558226465605092,-0.10000335835647392, 0.0
-117.7821533754426,-8.446603097990785,-0.10233590723475455, 0.0
-118.00656957322755,-8.334979730376476,-0.10466845611303519, 0.0
-118.23098577101248,-8.22335636276217,-0.1070010049913158, 0.0
-118.44101027319935,-8.087851983930452,-0.1089484236721586, 0.0
-118.65103477538622,-7.952347605098735,-0.1108958423530014, 0.0
-118.86105927757309,-7.816843226267018,-0.1128432610338442, 0.0
-119.07108377975996,-7.681338847435301,-0.114790679714687, 0.0
-119.2603513801928,-7.52181458285796,-0.11631354751945544, 0.0
-119.44961898062564,-7.3622903182806185,-0.1178364153242239, 0.0
-119.6388865810585,-7.202766053703277,-0.11935928312899236, 0.0
-119.82815418149134,-7.043241789125936,-0.1208821509337608, 0.0
-119.9881207050138,-6.857412614094146,-0.12197424736738502, 0.0
-120.14808722853627,-6.671583439062357,-0.12306634380100925, 0.0
-120.30805375205873,-6.485754264030568,-0.12415844023463347, 0.0
-120.46802027558118,-6.299925088998778,-0.1252505366682577, 0.0
-120.59590295490625,-6.091600363686692,-0.12593860169801604, 0.0
-120.72378563423132,-5.883275638374606,-0.1266266667277744, 0.0
-120.85166831355639,-5.67495091306252,-0.12731473175753275, 0.0
-120.97955099288146,-5.466626187750434,-0.1280027967872911, 0.0
-121.08367843571786,-5.241413792091308,-0.12834089302161503, 0.0
-121.18780587855426,-5.016201396432181,-0.12867898925593896, 0.0
-121.29193332139064,-4.790989000773054,-0.12901708549026286, 0.0
-121.39606076422704,-4.565776605113928,-0.1293551817245868, 0.0
-121.47478015963219,-4.328090879471604,-0.12941471142065714, 0.0
-121.55349955503732,-4.090405153829281,-0.12947424111672745, 0.0
-121.63221895044245,-3.8527194281869575,-0.12953377081279777, 0.0
-121.7109383458476,-3.615033702544634,-0.1295933005088681, 0.0
-121.7585801771699,-3.366374644425805,-0.12945140183846146, 0.0
-121.8062220084922,-3.1177155863069768,-0.12930950316805478, 0.0
-121.85386383981451,-2.869056528188148,-0.12916760449764814, 0.0
-121.90150567113682,-2.620397470069319,-0.1290257058272415, 0.0
-121.92273007098622,-2.3703173824063968,-0.12875476801022495, 0.0
-121.94395447083562,-2.1202372947434744,-0.12848383019320841, 0.0
-121.96517887068502,-1.8701572070805526,-0.12821289237619185, 0.0
-121.98640327053442,-1.6200771194176302,-0.1279419545591753, 0.0
-121.97964846146857,-1.3722153005627606,-0.12760200242583455, 0.0
-121.97289365240272,-1.1243534817078908,-0.12726205029249382, 0.0
-121.96613884333685,-0.8764916628530212,-0.12692209815915306, 0.0
-121.959384034271,-0.6286298439981515,-0.1265821460258123, 0.0
-121.92576665591233,-0.38286754302626347,-0.12621688231158193, 0.0
-121.89214927755367,-0.13710524205437546,-0.12585161859735156, 0.0
-121.85853189919501,0.10865705891751254,-0.12548635488312118, 0.0
-121.82491452083634,0.3544193598894005,-0.1251210911688908, 0.0
-121.76120929007092,0.5912479276473469,-0.12475750814579588, 0.0
-121.69750405930549,0.8280764954052933,-0.12439392512270095, 0.0
-121.63379882854007,1.0649050631632397,-0.12403034209960603, 0.0
-121.57009359777464,1.3017336309211862,-0.1236667590765111, 0.0
-121.47846626198061,1.5362937708846036,-0.12331724051864948, 0.0
-121.38683892618658,1.7708539108480212,-0.12296772196078785, 0.0
-121.29521159039255,2.0054140508114386,-0.12261820340292623, 0.0
-121.20358425459852,2.239974190774856,-0.1222686848450646, 0.0
-121.07353792478945,2.4508635484693424,-0.12193366335165083, 0.0
-120.94349159498037,2.6617529061638283,-0.12159864185823704, 0.0
-120.8134452651713,2.8726422638583147,-0.12126362036482327, 0.0
-120.68339893536222,3.083531621552801,-0.1209285988714095, 0.0
-120.52907680576631,3.2804531270934145,-0.12059784697224582, 0.0
-120.3747546761704,3.477374632634028,-0.12026709507308214, 0.0
-120.22043254657447,3.6742961381746415,-0.11993634317391848, 0.0
-120.06611041697856,3.871217643715255,-0.1196055912747548, 0.0
-119.89707867579358,4.0511164429992235,-0.11925773953503227, 0.0
-119.7280469346086,4.231015242283192,-0.11890988779530975, 0.0
-119.55901519342362,4.410914041567161,-0.11856203605558722, 0.0
-119.38998345223864,4.59081284085113,-0.1182141843158647, 0.0
-119.20396956005672,4.752822492298831,-0.11781615552560912, 0.0
-119.01795566787482,4.914832143746533,-0.11741812673535354, 0.0
-118.8319417756929,5.076841795194235,-0.11702009794509798, 0.0
-118.64592788351098,5.238851446641936,-0.1166220691548424, 0.0
-118.44289582460114,5.380344270320147,-0.11613070696819718, 0.0
-118.2398637656913,5.521837093998357,-0.11563934478155194, 0.0
-118.03683170678144,5.663329917676569,-0.11514798259490672, 0.0
-117.8337996478716,5.804822741354779,-0.1146566204082615, 0.0
-117.6168650020204,5.923601265436268,-0.11402342535244407, 0.0
-117.3999303561692,6.0423797895177564,-0.11339023029662665, 0.0
-117.182995710318,6.161158313599246,-0.11275703524080923, 0.0
-116.9660610644668,6.279936837680735,-0.1121238401849918, 0.0
-116.73765301001607,6.371827511041212,-0.11130205257587927, 0.0
-116.50924495556535,6.463718184401689,-0.11048026496676674, 0.0
-116.28083690111461,6.555608857762165,-0.10965847735765423, 0.0
-116.05242884666389,6.647499531122642,-0.1088366897485417, 0.0
-115.81674229335917,6.712933128212017,-0.10778915847147127, 0.0
-115.58105574005444,6.7783667253013915,-0.10674162719440085, 0.0
-115.34536918674972,6.843800322390766,-0.10569409591733042, 0.0
-115.109682633445,6.909233919480141,-0.10464656464026, 0.0
-114.86645860453821,6.943656509800707,-0.10335268891681934, 0.0
-114.62323457563141,6.978079100121273,-0.1020588131933787, 0.0
-114.38001054672463,7.012501690441839,-0.10076493746993806, 0.0
-114.13678651781784,7.046924280762405,-0.0994710617464974, 0.0
-113.89180969784029,7.056406260019836,-0.09793116837657503, 0.0
-113.64683287786272,7.065888239277267,-0.09639127500665265, 0.0
-113.40185605788517,7.075370218534697,-0.09485138163673026, 0.0
-113.15687923790762,7.084852197792128,-0.0933114882668079, 0.0
-112.90414945899415,7.058069909829779,-0.09154738371866364, 0.0
-112.65141968008069,7.031287621867431,-0.0897832791705194, 0.0
-112.39868990116722,7.004505333905083,-0.08801917462237516, 0.0
-112.14596012225375,6.977723045942734,-0.0862550700742309, 0.0
-111.89752580617223,6.935888150079805,-0.08430655091599787, 0.0
-111.6490914900907,6.894053254216876,-0.08235803175776485, 0.0
-111.40065717400917,6.852218358353947,-0.08040951259953183, 0.0
-111.15222285792764,6.810383462491018,-0.0784609934412988, 0.0
-110.90582890220094,6.752000400358879,-0.0763797036366231, 0.0
-110.65943494647422,6.693617338226741,-0.07429841383194741, 0.0
-110.4130409907475,6.635234276094604,-0.0722171240272717, 0.0
-110.1666470350208,6.576851213962465,-0.070135834222596, 0.0
-109.92531158704213,6.504386786306789,-0.06797881801644408, 0.0
-109.68397613906346,6.4319223586511125,-0.06582180181029215, 0.0
-109.44264069108479,6.359457930995436,-0.06366478560414023, 0.0
-109.20130524310612,6.28699350333976,-0.0615077693979883, 0.0
-108.9678043862672,6.197736897732597,-0.05933230999550267, 0.0
-108.73430352942829,6.108480292125434,-0.05715685059301705, 0.0
-108.50080267258937,6.019223686518272,-0.05498139119053143, 0.0
-108.26730181575046,5.9299670809111085,-0.0528059317880458, 0.0
-108.0398590380106,5.827831299462546,-0.05066565220192773, 0.0
-107.81241626027074,5.725695518013984,-0.04852537261580965, 0.0
-107.58497348253087,5.623559736565421,-0.04638509302969157, 0.0
-107.35753070479102,5.521423955116859,-0.0442448134435735, 0.0
-107.13322287668268,5.412133953812436,-0.04218638366685658, 0.0
-106.90891504857433,5.302843952508013,-0.04012795389013965, 0.0
-106.68460722046598,5.193553951203589,-0.03806952411342272, 0.0
-106.46029939235764,5.084263949899166,-0.0360110943367058, 0.0
-106.23848935668178,4.9699429776507005,-0.0340715590725398, 0.0
-106.01667932100594,4.855622005402235,-0.0321320238083738, 0.0
-105.79486928533008,4.7413010331537695,-0.0301924885442078, 0.0
-105.57305924965422,4.626980060905304,-0.0282529532800418, 0.0
-105.35372084253262,4.507050715068692,-0.02645838053031725, 0.0
-105.13438243541101,4.38712136923208,-0.024663807780592698, 0.0
-104.9150440282894,4.267192023395467,-0.02286923503086815, 0.0
-104.6957056211678,4.147262677558856,-0.0210746622811436, 0.0
-104.47792421327475,4.024344536932621,-0.0194406411815051, 0.0
-104.26014280538169,3.9014263963063867,-0.0178066200818666, 0.0
-104.04236139748863,3.778508255680152,-0.0161725989822281, 0.0
-103.82457998959558,3.6555901150539176,-0.0145385778825896, 0.0
-103.60826508231776,3.5307250319433163,-0.013072391142610076, 0.0
-103.39195017503994,3.405859948832715,-0.01160620440263055, 0.0
-103.17563526776212,3.2809948657221133,-0.010140017662651025, 0.0
-102.9593203604843,3.156129782611512,-0.0086738309226715, 0.0
-102.74644756618972,3.0259162334898297,-0.007377372916811351, 0.0
-102.53357477189512,2.895702684368147,-0.0060809149109512005, 0.0
-102.32070197760052,2.765489135246465,-0.00478445690509105, 0.0
-102.10782918330594,2.6352755861247825,-0.0034879988992309, 0.0
-101.89826873591741,2.4985069244139946,-0.0023598474962446, 0.0
-101.6887082885289,2.3617382627032066,-0.0012316960932583, 0.0
-101.47914784114039,2.224969600992419,-0.00010354469027199983, 0.0
-101.26958739375186,2.088200939281631,0.0010246067127143, 0.0
-101.06225440982925,1.947569955180955,0.00198968431484845, 0.0
-100.85492142590664,1.806938971080279,0.0029547619169826003, 0.0
-100.64758844198401,1.6663079869796031,0.00391983951911675, 0.0
-100.4402554580614,1.525677002878927,0.0048849171212509, 0.0
-100.23209458436392,1.3878557492987869,0.005699760757645625, 0.0
-100.02393371066644,1.2500344957186467,0.006514604394040349, 0.0
-99.81577283696896,1.1122132421385067,0.007329448030435074, 0.0
-99.60761196327148,0.9743919885583664,0.0081442916668298, 0.0
-99.39730729674102,0.8408207600116997,0.0088354129561722, 0.0
-99.18700263021054,0.7072495314650331,0.0095265342455146, 0.0
-98.97669796368007,0.5736783029183665,0.010217655534857, 0.0
-98.7663932971496,0.4401070743716999,0.0109087768241994, 0.0
-98.55116352631205,0.3155729019824959,0.011522241126263625, 0.0
-98.33593375547449,0.19103872959329185,0.012135705428327849, 0.0
-98.12070398463693,0.06650455720408782,0.012749169730392074, 0.0
-97.90547421379938,-0.0580296151851162,0.0133626340324563       , 0.0
-97.68543344079636,-0.17488861891238874,0.013966947017495075, 0.0
-97.46539266779334,-0.29174762263966125,0.01457126000253385, 0.0
-97.2453518947903,-0.4086066263669338,0.015175572987572626, 0.0
-97.02531112178728,-0.5254656300942063,0.0157798859726114, 0.0
-96.7993818707759,-0.631279607890459,0.016463433497970175, 0.0
-96.57345261976454,-0.7370935856867116,0.01714698102332895, 0.0
-96.34752336875316,-0.8429075634829641,0.017830528548687725, 0.0
-96.12159411774178,-0.9487215412792168,0.0185140760740465, 0.0
-95.88717369689641,-1.0362041452557629,0.019375191702733875, 0.0
-95.65275327605104,-1.1236867492323088,0.02023630733142125, 0.0
-95.41833285520569,-1.2111693532088548,0.021097422960108626, 0.0
-95.18391243436032,-1.2986519571854007,0.021958538588796, 0.0
-94.94517456120198,-1.3761755614507307,0.023087401204492576, 0.0
-94.70643668804362,-1.453699165716061,0.02421626382018915, 0.0
-94.46769881488527,-1.5312227699813912,0.025345126435885726, 0.0
-94.22896094172692,-1.6087463742467212,0.0264739890515823, 0.0
